-8.026007597070389465e+00,1.127410855334379924e+01
1.787529202824985619e+00,1.348903981949163555e-01
7.682968121620401547e-01,1.541421673136667225e+00
1.725093195638122578e+00,5.031239594925952519e-01
3.061405632042369263e+00,-1.435954246379293808e+00
-7.680852199743945619e+00,1.087365238378273880e+01
-3.610482383080439117e+00,8.195573268468264061e+00
-1.428685835449908792e+00,1.431227937596437849e+00
-7.953621989093589972e-01,5.305118134164345939e-02
-3.074078280151950171e+00,2.642243234673470553e+00
3.036524991290961317e+00,-1.291976860438178942e+00
-3.044846774647537391e+00,6.467336899288670615e+00
-8.182101316180080630e+00,1.286487736849490560e+01
-1.807984191857590295e+00,5.348537729593948242e+00
2.635365820802919146e+00,-7.529795223748565469e-01
-3.519816493654196687e+00,7.414010344192649704e+00
-1.284495712423554981e+00,1.112387299483962089e+00
3.231301655242974302e+00,-1.427468250253417059e+00
-2.506028623996445770e+00,6.568920935924171367e+00
-1.789074700882733238e+00,5.859781466891649249e-01
-1.041638006369686620e+00,5.192450049577355120e-01
-7.705607253701009185e+00,1.149544287921473718e+01
1.028878519293473515e+00,-2.487454059756601055e+00
-7.594720765874948931e+00,1.232453217177602944e+01
-2.916963798180565171e+00,6.998574527115456689e+00
7.103131050640415500e-01,1.670154951200976123e+00
-4.567051210349800883e+00,9.482886281319030886e+00
-3.620191457264288371e+00,3.305353255281201275e+00
-3.236826800161664686e+00,8.092215822737985675e+00
7.630717105915367504e-02,3.722420096239358323e+00
5.439205210035998883e-01,-2.220846589700351092e+00
3.718629075322681943e-01,-1.421562341166979104e+00
-2.672502110368812911e+00,6.367196765939179492e+00
-7.817305777412860479e+00,1.163500756489430188e+01
-3.273148472165139378e+00,7.537631177769934077e+00
-7.664121575473928694e+00,1.144290087284208646e+01
-1.280840664940770202e+00,5.149101233756613993e+00
-1.240888889306501069e-01,-2.446763885540449435e-01
-1.621863027652389100e+00,1.366699194797775352e+00
